in-degree distribution (probability density function of the degree in logarithmic bins) 
14.509	0.0878692
16.9538	0.090338
19.4783	0.0375266
21.8158	0.0409423
24.9895	0.0300405
28.3093	0.0270067
32.2125	0.0196112
36.5303	0.0142454
41.4906	0.0100722
47.2439	0.00686035

in-degree distribution (degree-occurrences) 
14	0.082
15	0.085
16	0.075
17	0.054
18	0.066
19	0.048
20	0.044
21	0.049
22	0.037
23	0.028
24	0.032
25	0.032
26	0.031
27	0.031
28	0.026
29	0.019
30	0.021
31	0.028
32	0.024
33	0.011
34	0.017
35	0.012
36	0.022
37	0.017
38	0.015
39	0.009
40	0.009
41	0.01
42	0.007
43	0.008
44	0.01
45	0.011
46	0.007
47	0.003
48	0.006
49	0.009
50	0.005


--------------------------------------
out-degree distribution (probability density function of the degree in logarithmic bins) 
21	0.00270744
22	0.0967423
23	0.151366
24	1.22455
25	0.886957

out-degree distribution (degree-occurrences) 
21	0.001
22	0.037
23	0.061
24	0.511
25	0.39


--------------------------------------
community distribution (size-occurrences)
10	0.0240964
11	0.108434
12	0.0843373
13	0.0843373
14	0.0481928
15	0.0120482
16	0.0240964
17	0.0240964
18	0.0240964
19	0.0481928
20	0.0240964
21	0.0120482
22	0.0240964
23	0.0361446
24	0.0120482
25	0.0361446
27	0.0120482
28	0.0120482
29	0.0240964
31	0.0240964
32	0.0120482
33	0.060241
35	0.0240964
36	0.0120482
38	0.0240964
39	0.0120482
40	0.0240964
41	0.0240964
43	0.0120482
44	0.0120482
46	0.0240964
47	0.0120482
49	0.0120482
50	0.0240964
54	0.0120482


--------------------------------------
mixing parameter (in-links)
0.25	0.015
0.26087	0.002
0.26574	0.053
0.27192	0.026
0.278299	0.062
0.285428	0.133
0.290829	0.064
0.295145	0.106
0.302067	0.145
0.308826	0.052
0.314418	0.153
0.321961	0.044
0.333333	0.114
0.341834	0.004
0.349419	0.002
0.352714	0.007
0.357251	0.017
0.375	0.001

--------------------------------------
mixing parameter (out-links)
0	0.002
0.0416667	0.001
0.08	0.001
0.0858586	0.006
0.123	0.005
0.16	0.007
0.167633	0.015
0.205751	0.065
0.237765	0.043
0.2513	0.092
0.287022	0.302
0.317914	0.153
0.335383	0.099
0.367777	0.12
0.397826	0.036
0.41553	0.02
0.445434	0.021
0.479565	0.008
0.5	0.002
0.541667	0.002

--------------------------------------
mixing parameter (weights)
0.298432	0.004
0.298661	0.003
0.298872	0.003
0.29904	0.009
0.299239	0.018
0.299427	0.026
0.299636	0.087
0.299827	0.207
0.300009	0.221
0.300206	0.158
0.300404	0.098
0.300581	0.063
0.300783	0.05
0.300973	0.024
0.301189	0.011
0.301413	0.006
0.301597	0.009
0.301883	0.001
0.301951	0.001
0.302277	0.001

--------------------------------------
internal weights (weight-occurrences)
3.01209	0.000177284
3.52489	0.000295473
3.9116	0.0021865
4.29129	0.00720955
4.63477	0.0196785
5.02168	0.0379388
5.39122	0.0579719
5.75655	0.0811961
6.12537	0.0958516
6.50445	0.0967971
6.87849	0.0966789
7.24964	0.100875
7.62373	0.10442
7.99795	0.0898239
8.37519	0.0748729
8.74204	0.0602766
9.11664	0.045562
9.46666	0.0219832
9.84951	0.00520033
10.1715	0.00100461

--------------------------------------
external weights (weight-occurrences)
1.03578	0.000682128
1.82776	0.00218281
2.50105	0.00804911
3.19425	0.0207367
3.93044	0.0442019
4.64379	0.0698499
5.36755	0.107094
6.07829	0.132333
6.82046	0.14925
7.53629	0.144338
8.26405	0.130286
8.98043	0.0939973
9.70431	0.0496589
10.423	0.0279673
11.1579	0.0109141
11.8419	0.00395634
12.5073	0.00218281
13.3351	0.00109141
14.126	0.000545703
14.9249	0.000682128
